name,drug,drugId,condition,diseaseId,phenotypeId,drugAlternate
"COP(RN-1, Mixed lineage leukemia) 2",RN-1,PUBCHEM:129626554,Mixed lineage leukemia,MONDO:0019460,,
"COP(RN-1, Mixed lineage leukemia) 3",RN-1,PUBCHEM:129626553,Mixed lineage leukemia,MONDO:0019460,,
"COP(VATALANIB, Myelodysplastic Syndromes)",VATALANIB,PUBCHEM:151193,Myelodysplastic Syndromes,MONDO:0018881,,
"COP(VATALANIB, Myelodysplastic Syndromes) 2",VATALANIB,PUBCHEM:151194,Myelodysplastic Syndromes,MONDO:0018881,,
"COP(VATALANIB, Myelodysplastic Syndromes) 3",VATALANIB,PUBCHEM:9886292,Myelodysplastic Syndromes,MONDO:0018881,,
"COP(VATALANIB, Myelodysplastic Syndromes) 4",VATALANIB,PUBCHEM:22386467,Myelodysplastic Syndromes,MONDO:0018881,,
"COP(DRONABINOL, Anorexia in AIDS)",DRONABINOL,PUBCHEM:16078,Anorexia in AIDS,,,
"COP(MEFLOQUINE, Malaria)",MEFLOQUINE,PUBCHEM:4046,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 2",MEFLOQUINE,PUBCHEM:40692,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 3",MEFLOQUINE,PUBCHEM:65330,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 4",MEFLOQUINE,PUBCHEM:456309,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 5",MEFLOQUINE,PUBCHEM:3000506,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 6",MEFLOQUINE,PUBCHEM:3000516,Malaria,MONDO:0005136,,
"COP(MEFLOQUINE, Malaria) 7",MEFLOQUINE,PUBCHEM:12986439,Malaria,MONDO:0005136,,
"COP(Celastrol, Brain Injury)",Celastrol,PUBCHEM:122724,Brain Injury,MONDO:0043510,,
